"","X","year","month","ido","keido","cpue","sakana","gear"
"1",1,2021,1,36.75,140.75,0,"A","Z"
"2",2,2021,1,36.75,141.25,0,"A","Y"
"3",3,2021,1,36.25,140.75,0,"A","Y"
"4",4,2021,1,36.25,141.25,0,"A","Y"
"5",5,2021,1,36.25,141.75,3.956607707,"A","Z"
"6",6,2021,1,35.75,140.75,0.79043114,"A","Z"
"7",7,2021,1,35.75,141.25,20.03987365,"A","Y"
"8",8,2021,1,35.75,141.75,0,"A","Z"
"9",9,2021,1,35.75,142.25,0,"A","Y"
"10",10,2021,1,35.25,136.75,0,"A","Y"
"11",11,2021,1,35.25,138.75,0,"A","Y"
"12",12,2021,1,35.25,139.25,0,"A","Y"
"13",13,2021,1,35.25,139.75,0,"A","Z"
"14",14,2021,1,35.25,140.25,113.3108302,"A","Z"
"15",15,2021,1,35.25,140.75,123.5523139,"A","Y"
"16",16,2021,1,35.25,141.25,26.73354203,"A","Y"
"17",17,2021,1,35.25,141.75,0,"A","Y"
"18",18,2021,1,34.75,136.75,0,"A","Z"
"19",19,2021,1,34.75,137.25,0,"A","Z"
"20",20,2021,1,34.75,137.75,1.353529135,"A","Z"
"21",21,2021,1,34.75,138.25,1.841102889,"A","Y"
"22",22,2021,1,34.75,138.75,11.88274804,"A","Z"
"23",23,2021,1,34.75,139.25,80.00972848,"A","Y"
"24",24,2021,1,34.75,139.75,236.3798664,"A","Y"
"25",25,2021,1,34.75,140.25,94.98440163,"A","Z"
"26",26,2021,1,34.75,140.75,3.31909709,"A","Z"
"27",27,2021,1,34.25,136.25,0,"A","Y"
"28",28,2021,1,34.25,136.75,48.25614541,"A","Y"
"29",29,2021,1,34.25,137.25,256.4001175,"A","Y"
"30",30,2021,1,34.25,137.75,32.70725617,"A","Y"
"31",31,2021,1,34.25,138.25,202.0759636,"A","Z"
"32",32,2021,1,34.25,138.75,263.7202331,"A","Y"
"33",33,2021,1,34.25,139.25,442.2967632,"A","Y"
"34",34,2021,1,34.25,139.75,609.5089789,"A","Y"
"35",35,2021,1,34.25,140.25,85.47465267,"A","Z"
"36",36,2021,1,34.25,140.75,0,"A","Y"
"37",37,2021,1,33.75,133.75,0,"A","Y"
"38",38,2021,1,33.75,134.25,4.716981132,"A","Z"
"39",39,2021,1,33.75,134.75,7.109652721,"A","Z"
"40",40,2021,1,33.75,135.25,0,"A","Z"
"41",41,2021,1,33.75,136.25,390.2310416,"A","Y"
"42",42,2021,1,33.75,136.75,39.37031327,"A","Y"
"43",43,2021,1,33.75,137.25,0,"A","Z"
"44",44,2021,1,33.75,137.75,0,"A","Y"
"45",45,2021,1,33.75,138.25,0,"A","Z"
"46",46,2021,1,33.75,138.75,0,"A","Z"
"47",47,2021,1,33.75,139.25,28.90380557,"A","Y"
"48",48,2021,1,33.75,139.75,9.162631818,"A","Y"
"49",49,2021,1,33.75,140.25,86.65799902,"A","Z"
"50",50,2021,1,33.25,133.25,16.77148847,"A","Z"
"51",51,2021,1,33.25,133.75,15.72327044,"A","Z"
"52",52,2021,1,33.25,134.25,7.547169811,"A","Z"
"53",53,2021,1,33.25,134.75,7.86163522,"A","Y"
"54",54,2021,1,33.25,135.25,2.096436059,"A","Z"
"55",55,2021,1,33.25,135.75,88.95370052,"A","Y"
"56",56,2021,1,33.25,136.25,30.83551091,"A","Z"
"57",57,2021,1,33.25,136.75,61.99229296,"A","Y"
"58",58,2021,1,33.25,137.75,0,"A","Z"
"59",59,2021,1,33.25,138.25,0,"A","Z"
"60",60,2021,1,33.25,138.75,0,"A","Z"
"61",61,2021,1,33.25,139.25,0,"A","Z"
"62",62,2021,1,32.75,131.75,0,"A","Z"
"63",63,2021,1,32.75,132.25,0,"A","Y"
"64",64,2021,1,32.75,132.75,4.192872117,"A","Y"
"65",65,2021,1,32.75,133.25,216.9811321,"A","Z"
"66",66,2021,1,32.75,134.25,0,"A","Z"
"67",67,2021,1,32.75,134.75,0,"A","Z"
"68",68,2021,1,32.75,135.75,38.86925795,"A","Z"
"69",69,2021,1,32.75,136.75,0,"A","Z"
"70",70,2021,1,32.75,137.75,0,"A","Y"
"71",71,2021,1,32.75,138.25,0,"A","Y"
"72",72,2021,1,32.75,138.75,0,"A","Y"
"73",73,2021,1,32.75,139.25,0,"A","Y"
"74",74,2021,1,32.25,131.75,0,"A","Y"
"75",75,2021,1,32.25,132.25,0,"A","Y"
"76",76,2021,1,32.25,135.75,0,"A","Z"
"77",77,2021,1,32.25,136.75,0,"A","Y"
"78",78,2021,1,32.25,137.75,0,"A","Y"
"79",79,2021,1,31.75,131.25,6.289308176,"A","Y"
"80",80,2021,1,31.75,131.75,0,"A","Z"
"81",81,2021,1,31.75,135.75,0,"A","Y"
"82",82,2021,1,31.75,136.75,0,"A","Z"
"83",83,2021,1,31.25,131.25,7.86163522,"A","Y"
"84",84,2021,1,31.25,131.75,0,"A","Z"
"85",85,2021,1,31.25,135.75,0,"A","Z"
"86",86,2021,1,31.25,136.25,0,"A","Y"
"87",87,2021,1,30.75,135.75,0,"A","Y"
"88",88,2021,1,30.75,136.25,0,"A","Z"
"89",89,2021,2,37.25,141.25,0,"A","Z"
"90",90,2021,2,36.75,140.75,7.219275933,"A","Z"
"91",91,2021,2,36.75,141.25,13.81545699,"A","Y"
"92",92,2021,2,36.75,141.75,1.498390335,"A","Z"
"93",93,2021,2,36.75,142.25,0,"A","Y"
"94",94,2021,2,36.25,140.75,2.711899277,"A","Z"
"95",95,2021,2,36.25,141.25,0,"A","Z"
"96",96,2021,2,36.25,141.75,0,"A","Y"
"97",97,2021,2,36.25,142.25,4.228424593,"A","Z"
"98",98,2021,2,35.75,140.75,8.833922261,"A","Y"
"99",99,2021,2,35.75,141.25,88.87153323,"A","Y"
"100",100,2021,2,35.75,141.75,151.3165193,"A","Y"
"101",101,2021,2,35.75,142.25,26.90203433,"A","Y"
"102",102,2021,2,35.25,138.75,0,"A","Y"
"103",103,2021,2,35.25,139.25,0,"A","Z"
"104",104,2021,2,35.25,139.75,1.000940689,"A","Z"
"105",105,2021,2,35.25,140.25,263.8976041,"A","Z"
"106",106,2021,2,35.25,140.75,21.31980414,"A","Z"
"107",107,2021,2,35.25,141.25,95.5436345,"A","Z"
"108",108,2021,2,35.25,141.75,8.526850508,"A","Z"
"109",109,2021,2,34.75,136.75,0,"A","Y"
"110",110,2021,2,34.75,137.25,0,"A","Z"
"111",111,2021,2,34.75,137.75,4.753732744,"A","Y"
"112",112,2021,2,34.75,138.25,0.42435135,"A","Y"
"113",113,2021,2,34.75,138.75,0,"A","Z"
"114",114,2021,2,34.75,139.25,18.69365037,"A","Z"
"115",115,2021,2,34.75,139.75,123.1322895,"A","Y"
"116",116,2021,2,34.75,140.25,212.0801753,"A","Y"
"117",117,2021,2,34.75,140.75,89.52291675,"A","Y"
"118",118,2021,2,34.25,136.25,0,"A","Z"
"119",119,2021,2,34.25,136.75,0.898284828,"A","Y"
"120",120,2021,2,34.25,137.25,18.63825774,"A","Y"
"121",121,2021,2,34.25,137.75,0,"A","Z"
"122",122,2021,2,34.25,138.25,3.275229065,"A","Y"
"123",123,2021,2,34.25,138.75,1.959806309,"A","Z"
"124",124,2021,2,34.25,139.25,60.7425871,"A","Y"
"125",125,2021,2,34.25,139.75,2.938543864,"A","Y"
"126",126,2021,2,34.25,140.25,0,"A","Z"
"127",127,2021,2,34.25,140.75,0,"A","Z"
"128",128,2021,2,33.75,133.75,0,"A","Y"
"129",129,2021,2,33.75,134.25,3.144654088,"A","Y"
"130",130,2021,2,33.75,134.75,3.668763103,"A","Y"
"131",131,2021,2,33.75,135.25,0,"A","Z"
"132",132,2021,2,33.75,136.25,1.715265866,"A","Z"
"133",133,2021,2,33.75,136.75,0,"A","Z"
"134",134,2021,2,33.75,137.25,0,"A","Y"
"135",135,2021,2,33.75,138.75,1.605984171,"A","Z"
"136",136,2021,2,33.75,139.25,250.2384959,"A","Y"
"137",137,2021,2,33.75,139.75,71.30161334,"A","Z"
"138",138,2021,2,33.75,140.25,4.164919637,"A","Z"
"139",139,2021,2,33.25,133.25,33.6532516,"A","Y"
"140",140,2021,2,33.25,133.75,15.52478825,"A","Y"
"141",141,2021,2,33.25,134.25,17.84513731,"A","Z"
"142",142,2021,2,33.25,134.75,1.572327044,"A","Y"
"143",143,2021,2,33.25,135.25,0,"A","Y"
"144",144,2021,2,33.25,135.75,0,"A","Z"
"145",145,2021,2,33.25,136.25,11.34321653,"A","Z"
"146",146,2021,2,32.75,131.75,0,"A","Z"
"147",147,2021,2,32.75,132.25,0,"A","Y"
"148",148,2021,2,32.75,132.75,3.976884408,"A","Y"
"149",149,2021,2,32.75,133.25,51.70817087,"A","Z"
"150",150,2021,2,32.75,134.25,1.572327044,"A","Z"
"151",151,2021,2,32.75,134.75,0,"A","Z"
"152",152,2021,2,32.25,131.75,0,"A","Y"
"153",153,2021,2,32.25,132.25,0,"A","Y"
"154",154,2021,2,32.25,134.25,0,"A","Z"
"155",155,2021,2,31.75,131.25,0,"A","Z"
"156",156,2021,2,31.75,131.75,5.031446541,"A","Z"
"157",157,2021,2,31.25,130.75,12.57861635,"A","Y"
"158",158,2021,2,31.25,131.25,20.44025157,"A","Z"
"159",159,2021,2,31.25,131.75,0,"A","Y"
"160",160,2021,3,35.75,140.75,0,"A","Y"
"161",161,2021,3,35.75,141.25,200.5444287,"A","Y"
"162",162,2021,3,35.75,141.75,0,"A","Y"
"163",163,2021,3,35.25,138.75,0,"A","Y"
"164",164,2021,3,35.25,139.25,1.572327044,"A","Z"
"165",165,2021,3,35.25,139.75,19.50418108,"A","Z"
"166",166,2021,3,35.25,140.25,0,"A","Y"
"167",167,2021,3,35.25,140.75,221.3918254,"A","Y"
"168",168,2021,3,35.25,141.25,95.83062242,"A","Z"
"169",169,2021,3,35.25,141.75,0,"A","Y"
"170",170,2021,3,34.75,136.75,0,"A","Z"
"171",171,2021,3,34.75,137.25,0,"A","Z"
"172",172,2021,3,34.75,137.75,0,"A","Y"
"173",173,2021,3,34.75,138.25,0,"A","Z"
"174",174,2021,3,34.75,138.75,0,"A","Z"
"175",175,2021,3,34.75,139.25,49.84322417,"A","Z"
"176",176,2021,3,34.75,139.75,33.2910489,"A","Z"
"177",177,2021,3,34.75,140.25,115.4527626,"A","Y"
"178",178,2021,3,34.75,140.75,397.0125786,"A","Z"
"179",179,2021,3,34.25,136.25,0,"A","Y"
"180",180,2021,3,34.25,136.75,0,"A","Y"
"181",181,2021,3,34.25,137.25,0,"A","Z"
"182",182,2021,3,34.25,137.75,0,"A","Z"
"183",183,2021,3,34.25,138.25,0,"A","Z"
"184",184,2021,3,34.25,138.75,0,"A","Z"
"185",185,2021,3,34.25,139.25,15.73302371,"A","Y"
"186",186,2021,3,34.25,139.75,4.192872117,"A","Y"
"187",187,2021,3,33.75,133.75,0,"A","Y"
"188",188,2021,3,33.75,134.25,0,"A","Z"
"189",189,2021,3,33.75,134.75,0.898472597,"A","Y"
"190",190,2021,3,33.75,135.25,1.573876135,"A","Z"
"191",191,2021,3,33.75,136.25,0,"A","Y"
"192",192,2021,3,33.75,136.75,0,"A","Y"
"193",193,2021,3,33.75,137.25,0,"A","Z"
"194",194,2021,3,33.75,139.25,31.65973777,"A","Z"
"195",195,2021,3,33.75,139.75,0,"A","Z"
"196",196,2021,3,33.75,140.25,0,"A","Y"
"197",197,2021,3,33.25,133.25,0,"A","Z"
"198",198,2021,3,33.25,133.75,0,"A","Y"
"199",199,2021,3,33.25,134.25,0,"A","Y"
"200",200,2021,3,33.25,134.75,1.572327044,"A","Z"
"201",201,2021,3,33.25,135.75,0,"A","Y"
"202",202,2021,3,33.25,136.75,0,"A","Y"
"203",203,2021,3,32.75,131.75,0,"A","Y"
"204",204,2021,3,32.75,132.25,2.061539192,"A","Z"
"205",205,2021,3,32.75,132.75,0,"A","Z"
"206",206,2021,3,32.75,133.25,0,"A","Y"
"207",207,2021,3,32.75,134.75,0,"A","Z"
"208",208,2021,3,32.25,131.75,6.289308176,"A","Z"
"209",209,2021,3,32.25,132.25,0,"A","Y"
"210",210,2021,3,32.25,133.25,0,"A","Y"
"211",211,2021,3,31.75,131.25,0,"A","Y"
"212",212,2021,3,31.75,131.75,0,"A","Z"
"213",213,2021,3,31.75,133.25,0,"A","Z"
"214",214,2021,3,31.75,133.75,0,"A","Z"
"215",215,2021,3,31.25,131.25,0,"A","Y"
"216",216,2021,3,31.25,131.75,0,"A","Y"
"217",217,2022,1,37.75,141.25,0,"A","Y"
"218",218,2022,1,37.75,141.75,0,"A","Z"
"219",219,2022,1,37.75,142.25,0,"A","Z"
"220",220,2022,1,37.25,141.25,0,"A","Y"
"221",221,2022,1,37.25,141.75,0,"A","Y"
"222",222,2022,1,37.25,142.25,0,"A","Y"
"223",223,2022,1,36.75,140.75,0,"A","Z"
"224",224,2022,1,36.75,141.75,0,"A","Y"
"225",225,2022,1,36.75,142.25,0,"A","Y"
"226",226,2022,1,36.25,140.75,0,"A","Y"
"227",227,2022,1,36.25,141.25,0,"A","Y"
"228",228,2022,1,36.25,141.75,0,"A","Y"
"229",229,2022,1,36.25,142.25,0,"A","Y"
"230",230,2022,1,36.25,142.75,0,"A","Z"
"231",231,2022,1,36.25,143.25,0,"A","Y"
"232",232,2022,1,35.75,140.75,0,"A","Y"
"233",233,2022,1,35.75,141.25,0,"A","Z"
"234",234,2022,1,35.75,143.25,0,"A","Z"
"235",235,2022,1,35.25,138.75,0,"A","Z"
"236",236,2022,1,35.25,139.25,0,"A","Z"
"237",237,2022,1,35.25,139.75,0,"A","Y"
"238",238,2022,1,35.25,140.25,0,"A","Y"
"239",239,2022,1,35.25,140.75,0,"A","Z"
"240",240,2022,1,35.25,141.25,0,"A","Y"
"241",241,2022,1,35.25,141.75,0,"A","Y"
"242",242,2022,1,35.25,142.25,0.185846546,"A","Z"
"243",243,2022,1,35.25,143.25,0,"A","Y"
"244",244,2022,1,34.75,136.75,0,"A","Z"
"245",245,2022,1,34.75,137.25,0,"A","Y"
"246",246,2022,1,34.75,137.75,0,"A","Z"
"247",247,2022,1,34.75,138.25,0,"A","Y"
"248",248,2022,1,34.75,138.75,0,"A","Y"
"249",249,2022,1,34.75,139.25,0,"A","Z"
"250",250,2022,1,34.75,139.75,0,"A","Y"
"251",251,2022,1,34.75,140.25,0,"A","Z"
"252",252,2022,1,34.75,140.75,0,"A","Y"
"253",253,2022,1,34.75,142.75,0,"A","Z"
"254",254,2022,1,34.25,136.25,0,"A","Y"
"255",255,2022,1,34.25,136.75,0,"A","Z"
"256",256,2022,1,34.25,137.25,0,"A","Y"
"257",257,2022,1,34.25,137.75,0,"A","Y"
"258",258,2022,1,34.25,138.25,0,"A","Y"
"259",259,2022,1,34.25,139.25,0,"A","Y"
"260",260,2022,1,34.25,139.75,1.105808796,"A","Y"
"261",261,2022,1,34.25,140.25,0,"A","Z"
"262",262,2022,1,34.25,141.25,0,"A","Y"
"263",263,2022,1,34.25,141.75,0,"A","Y"
"264",264,2022,1,33.75,134.25,0,"A","Y"
"265",265,2022,1,33.75,134.75,0.494535577,"A","Z"
"266",266,2022,1,33.75,135.25,0.391270937,"A","Z"
"267",267,2022,1,33.75,136.25,0.293568725,"A","Y"
"268",268,2022,1,33.75,136.75,0,"A","Y"
"269",269,2022,1,33.75,137.25,0,"A","Z"
"270",270,2022,1,33.75,139.25,0,"A","Y"
"271",271,2022,1,33.75,139.75,0,"A","Z"
"272",272,2022,1,33.75,140.25,0,"A","Y"
"273",273,2022,1,33.75,141.75,0,"A","Y"
"274",274,2022,1,33.25,134.25,0,"A","Z"
"275",275,2022,1,33.25,134.75,0,"A","Y"
"276",276,2022,1,33.25,135.25,0,"A","Y"
"277",277,2022,1,33.25,135.75,0.464710587,"A","Y"
"278",278,2022,1,33.25,136.25,0,"A","Y"
"279",279,2022,1,33.25,140.25,0,"A","Z"
"280",280,2022,1,33.25,141.25,0,"A","Z"
"281",281,2022,1,33.25,141.75,0,"A","Z"
"282",282,2022,1,32.75,131.75,0,"A","Y"
"283",283,2022,1,32.75,132.25,5.717552887,"A","Y"
"284",284,2022,1,32.75,132.75,12.07278502,"A","Z"
"285",285,2022,1,32.75,134.25,48.50229187,"A","Z"
"286",286,2022,1,32.75,134.75,2.967552792,"A","Z"
"287",287,2022,1,32.75,135.25,5.324596647,"A","Z"
"288",288,2022,1,32.75,135.75,0,"A","Z"
"289",289,2022,1,32.75,136.25,0,"A","Z"
"290",290,2022,1,32.75,139.75,0,"A","Y"
"291",291,2022,1,32.75,140.25,0,"A","Y"
"292",292,2022,1,32.75,141.75,0,"A","Z"
"293",293,2022,1,32.25,131.75,0,"A","Z"
"294",294,2022,1,32.25,132.25,0,"A","Y"
"295",295,2022,1,32.25,135.75,0,"A","Y"
"296",296,2022,1,32.25,139.75,0,"A","Y"
"297",297,2022,1,32.25,141.75,0,"A","Z"
"298",298,2022,1,31.75,130.75,0,"A","Y"
"299",299,2022,1,31.75,131.25,0,"A","Y"
"300",300,2022,1,31.75,131.75,0,"A","Y"
"301",301,2022,1,31.75,139.75,0,"A","Y"
"302",302,2022,1,31.75,140.25,0,"A","Y"
"303",303,2022,1,31.75,141.75,0,"A","Z"
"304",304,2022,1,31.25,129.25,0,"A","Y"
"305",305,2022,1,31.25,129.75,0,"A","Z"
"306",306,2022,1,31.25,130.25,0,"A","Z"
"307",307,2022,1,31.25,130.75,0,"A","Y"
"308",308,2022,1,31.25,131.25,0,"A","Z"
"309",309,2022,1,31.25,131.75,0,"A","Z"
"310",310,2022,1,31.25,140.75,0,"A","Y"
"311",311,2022,1,31.25,141.25,0,"A","Z"
"312",312,2022,1,31.25,141.75,0,"A","Z"
"313",313,2022,1,30.75,130.25,0,"A","Z"
"314",314,2022,1,30.75,130.75,0,"A","Z"
"315",315,2022,1,30.75,131.25,0,"A","Z"
"316",316,2022,1,30.75,131.75,0,"A","Z"
"317",317,2022,1,30.25,130.25,0,"A","Y"
"318",318,2022,1,30.25,130.75,0,"A","Y"
"319",319,2022,1,30.25,131.25,0,"A","Z"
"320",320,2022,2,37.75,141.25,0,"A","Z"
"321",321,2022,2,37.75,141.75,0,"A","Z"
"322",322,2022,2,37.75,142.25,0,"A","Y"
"323",323,2022,2,37.25,141.25,0,"A","Y"
"324",324,2022,2,37.25,141.75,0,"A","Y"
"325",325,2022,2,37.25,142.25,0,"A","Z"
"326",326,2022,2,36.75,140.75,0,"A","Y"
"327",327,2022,2,36.75,141.25,0,"A","Z"
"328",328,2022,2,36.75,141.75,0,"A","Z"
"329",329,2022,2,36.25,140.75,0,"A","Y"
"330",330,2022,2,36.25,141.25,0,"A","Z"
"331",331,2022,2,36.25,141.75,0,"A","Z"
"332",332,2022,2,36.25,142.25,22.50112401,"A","Z"
"333",333,2022,2,35.75,140.75,0,"A","Y"
"334",334,2022,2,35.75,141.25,15.72327044,"A","Y"
"335",335,2022,2,35.75,141.75,0,"A","Y"
"336",336,2022,2,35.75,142.25,0,"A","Z"
"337",337,2022,2,35.25,138.75,0,"A","Z"
"338",338,2022,2,35.25,139.25,0,"A","Z"
"339",339,2022,2,35.25,139.75,0,"A","Z"
"340",340,2022,2,35.25,140.25,0,"A","Y"
"341",341,2022,2,35.25,140.75,12.16824475,"A","Y"
"342",342,2022,2,35.25,141.25,3.773584906,"A","Y"
"343",343,2022,2,35.25,141.75,0,"A","Z"
"344",344,2022,2,35.25,142.25,0.6385325,"A","Y"
"345",345,2022,2,34.75,136.75,0,"A","Z"
"346",346,2022,2,34.75,137.25,0,"A","Y"
"347",347,2022,2,34.75,137.75,0,"A","Z"
"348",348,2022,2,34.75,138.25,0,"A","Y"
"349",349,2022,2,34.75,138.75,0,"A","Z"
"350",350,2022,2,34.75,139.25,5.454001598,"A","Y"
"351",351,2022,2,34.75,139.75,2.448692335,"A","Y"
"352",352,2022,2,34.75,140.25,14.01414941,"A","Y"
"353",353,2022,2,34.75,140.75,9.131636087,"A","Y"
"354",354,2022,2,34.25,136.25,0,"A","Z"
"355",355,2022,2,34.25,136.75,0,"A","Z"
"356",356,2022,2,34.25,137.25,0.425898964,"A","Z"
"357",357,2022,2,34.25,137.75,0,"A","Z"
"358",358,2022,2,34.25,138.25,0,"A","Z"
"359",359,2022,2,34.25,138.75,1.271417081,"A","Z"
"360",360,2022,2,34.25,139.25,0,"A","Y"
"361",361,2022,2,34.25,139.75,4.478791593,"A","Y"
"362",362,2022,2,34.25,140.25,8.697488522,"A","Z"
"363",363,2022,2,34.25,140.75,5.042351016,"A","Z"
"364",364,2022,2,33.75,133.75,0,"A","Y"
"365",365,2022,2,33.75,134.25,2.885641851,"A","Z"
"366",366,2022,2,33.75,134.75,0.524109015,"A","Y"
"367",367,2022,2,33.75,135.25,0.745399488,"A","Y"
"368",368,2022,2,33.75,136.25,0,"A","Z"
"369",369,2022,2,33.75,136.75,0,"A","Y"
"370",370,2022,2,33.75,137.25,21.85206052,"A","Z"
"371",371,2022,2,33.75,138.75,2.126082989,"A","Y"
"372",372,2022,2,33.75,139.25,5.702475495,"A","Y"
"373",373,2022,2,33.75,139.75,4.145901861,"A","Y"
"374",374,2022,2,33.75,140.25,0,"A","Z"
"375",375,2022,2,33.75,140.75,0,"A","Z"
"376",376,2022,2,33.75,141.25,0,"A","Y"
"377",377,2022,2,33.25,133.25,0,"A","Z"
"378",378,2022,2,33.25,133.75,0,"A","Y"
"379",379,2022,2,33.25,134.25,0,"A","Z"
"380",380,2022,2,33.25,134.75,0,"A","Y"
"381",381,2022,2,33.25,135.25,0,"A","Y"
"382",382,2022,2,33.25,135.75,0,"A","Z"
"383",383,2022,2,33.25,136.25,0,"A","Y"
"384",384,2022,2,33.25,137.25,0,"A","Z"
"385",385,2022,2,33.25,137.75,0,"A","Y"
"386",386,2022,2,33.25,138.75,4.702130633,"A","Z"
"387",387,2022,2,33.25,139.25,3.344011796,"A","Z"
"388",388,2022,2,33.25,139.75,0,"A","Y"
"389",389,2022,2,33.25,140.25,6.767255699,"A","Y"
"390",390,2022,2,33.25,141.25,0,"A","Z"
"391",391,2022,2,32.75,131.75,0,"A","Z"
"392",392,2022,2,32.75,132.25,7.983907441,"A","Z"
"393",393,2022,2,32.75,132.75,0,"A","Y"
"394",394,2022,2,32.75,133.25,0,"A","Z"
"395",395,2022,2,32.75,134.25,0,"A","Z"
"396",396,2022,2,32.75,134.75,0,"A","Y"
"397",397,2022,2,32.75,137.75,0,"A","Y"
"398",398,2022,2,32.75,139.25,0,"A","Y"
"399",399,2022,2,32.75,140.25,0,"A","Z"
"400",400,2022,2,32.75,141.75,0,"A","Z"
"401",401,2022,2,32.25,131.75,0,"A","Y"
"402",402,2022,2,32.25,132.25,0,"A","Y"
"403",403,2022,2,32.25,133.25,0,"A","Y"
"404",404,2022,2,32.25,134.25,0,"A","Y"
"405",405,2022,2,32.25,137.75,0,"A","Z"
"406",406,2022,2,32.25,138.25,0,"A","Y"
"407",407,2022,2,32.25,139.25,0,"A","Z"
"408",408,2022,2,32.25,140.25,0,"A","Z"
"409",409,2022,2,32.25,141.75,0,"A","Y"
"410",410,2022,2,32.25,142.25,0,"A","Z"
"411",411,2022,2,31.75,130.75,0,"A","Y"
"412",412,2022,2,31.75,131.25,0,"A","Z"
"413",413,2022,2,31.75,131.75,0,"A","Y"
"414",414,2022,2,31.75,133.75,0,"A","Y"
"415",415,2022,2,31.75,138.25,0,"A","Y"
"416",416,2022,2,31.75,139.25,0,"A","Y"
"417",417,2022,2,31.75,140.25,0,"A","Z"
"418",418,2022,2,31.75,141.75,0,"A","Z"
"419",419,2022,2,31.25,129.25,14.61701761,"A","Z"
"420",420,2022,2,31.25,129.75,0,"A","Z"
"421",421,2022,2,31.25,130.25,3.677085354,"A","Z"
"422",422,2022,2,31.25,130.75,9.14352918,"A","Z"
"423",423,2022,2,31.25,131.25,0,"A","Z"
"424",424,2022,2,31.25,131.75,0,"A","Y"
"425",425,2022,2,31.25,138.25,0,"A","Y"
"426",426,2022,2,31.25,138.75,0,"A","Y"
"427",427,2022,2,31.25,139.75,0,"A","Z"
"428",428,2022,2,31.25,140.25,0,"A","Y"
"429",429,2022,2,31.25,141.25,0,"A","Y"
"430",430,2022,2,31.25,141.75,0,"A","Y"
"431",431,2022,2,30.75,130.25,6.015763602,"A","Z"
"432",432,2022,2,30.75,130.75,0,"A","Z"
"433",433,2022,2,30.75,131.25,0,"A","Y"
"434",434,2022,2,30.75,131.75,0,"A","Z"
"435",435,2022,2,30.75,139.25,0,"A","Y"
"436",436,2022,2,30.75,140.25,0,"A","Z"
"437",437,2022,2,30.75,141.25,0,"A","Z"
"438",438,2022,2,30.25,130.25,0,"A","Y"
"439",439,2022,2,30.25,130.75,0,"A","Z"
"440",440,2022,2,30.25,131.25,0,"A","Y"
"441",441,2022,2,30.25,140.25,0,"A","Y"
"442",442,2022,2,30.25,140.75,0,"A","Z"
"443",443,2022,3,37.75,141.25,0,"A","Y"
"444",444,2022,3,37.75,141.75,0,"A","Z"
"445",445,2022,3,37.75,142.25,0,"A","Y"
"446",446,2022,3,37.25,141.25,0,"A","Y"
"447",447,2022,3,37.25,141.75,0,"A","Y"
"448",448,2022,3,37.25,142.25,0,"A","Z"
"449",449,2022,3,36.75,140.75,0,"A","Y"
"450",450,2022,3,36.75,141.75,0,"A","Z"
"451",451,2022,3,36.75,142.25,0,"A","Y"
"452",452,2022,3,36.25,140.75,0,"A","Z"
"453",453,2022,3,36.25,141.25,0,"A","Z"
"454",454,2022,3,36.25,141.75,0,"A","Z"
"455",455,2022,3,35.75,140.75,0,"A","Z"
"456",456,2022,3,35.75,141.25,0,"A","Z"
"457",457,2022,3,35.75,141.75,0,"A","Y"
"458",458,2022,3,35.75,142.25,0,"A","Z"
"459",459,2022,3,35.25,138.75,0,"A","Z"
"460",460,2022,3,35.25,139.25,0,"A","Y"
"461",461,2022,3,35.25,139.75,0,"A","Z"
"462",462,2022,3,35.25,140.25,0,"A","Z"
"463",463,2022,3,35.25,140.75,0,"A","Y"
"464",464,2022,3,35.25,141.25,0,"A","Z"
"465",465,2022,3,35.25,141.75,0,"A","Y"
"466",466,2022,3,35.25,142.25,2.544138686,"A","Z"
"467",467,2022,3,34.75,136.75,0,"A","Z"
"468",468,2022,3,34.75,137.25,0,"A","Z"
"469",469,2022,3,34.75,137.75,0,"A","Y"
"470",470,2022,3,34.75,138.25,0,"A","Y"
"471",471,2022,3,34.75,138.75,4.023429849,"A","Z"
"472",472,2022,3,34.75,139.25,5.461631606,"A","Z"
"473",473,2022,3,34.75,139.75,5.913748957,"A","Y"
"474",474,2022,3,34.75,140.25,0,"A","Y"
"475",475,2022,3,34.75,140.75,0,"A","Y"
"476",476,2022,3,34.25,136.25,0,"A","Y"
"477",477,2022,3,34.25,136.75,4.256564913,"A","Z"
"478",478,2022,3,34.25,137.25,10.14630903,"A","Y"
"479",479,2022,3,34.25,137.75,11.73782239,"A","Z"
"480",480,2022,3,34.25,138.25,4.01152518,"A","Z"
"481",481,2022,3,34.25,138.75,18.08292324,"A","Z"
"482",482,2022,3,34.25,139.25,5.044356429,"A","Z"
"483",483,2022,3,34.25,139.75,1.662342331,"A","Y"
"484",484,2022,3,33.75,133.75,0,"A","Z"
"485",485,2022,3,33.75,134.25,7.015980402,"A","Z"
"486",486,2022,3,33.75,134.75,60.91587472,"A","Y"
"487",487,2022,3,33.75,135.25,0,"A","Y"
"488",488,2022,3,33.75,136.25,0.58889206,"A","Z"
"489",489,2022,3,33.75,136.75,4.788630382,"A","Y"
"490",490,2022,3,33.75,137.25,33.23251754,"A","Z"
"491",491,2022,3,33.75,138.75,0,"A","Z"
"492",492,2022,3,33.75,139.25,0,"A","Z"
"493",493,2022,3,33.75,139.75,5.159688602,"A","Y"
"494",494,2022,3,33.75,140.25,0,"A","Y"
